Year,race,Adams,Alexander,Bond,Boone,Brown,Bureau,Calhoun,Carroll,Cass,Champaign,Christian,Clark,Clay,Clinton,Coles,Crawford,Cumberland,Dekalb,Dewitt,Douglas,Dupage,Edgar,Edwards,Effingham,Fayette,Ford,Franklin,Fulton,Gallatin,Greene,Grundy,Hamilton,Hancock,Hardin,Henderson,Henry,Iroquois,Jackson,Jasper,Jefferson,Jersey,Jo daviess,Johnson,Kane,Kankakee,Kendall,Knox,Lake,Lasalle,Lawrence,Lee,Livingston,Logan,Macon,Macoupin,Madison,Marion,Marshall,Mason,Massac,Mcdonough,Mchenry,Mclean,Menard,Mercer,Monroe,Montgomery,Morgan,Moultrie,Non county agencies,Ogle,Peoria,Perry,Piatt,Pike,Pope,Pulaski,Putnam,Randolph,Richland,Rock island,Saline,Sangamon,Schuyler,Scott,Shelby,St. clair,Stark,Stephenson,Tazewell,Union,Vermilion,Wabash,Warren,Washington,Wayne,White,Whiteside,Will,Williamson,Winnebago,Woodford,Cook
2001,Black,226,147,25,18,18,48,6,12,0,2059,16,6,0,22,130,6,0,342,11,18,2265,0,0,108,6,0,6,25,0,0,52,0,0,0,6,92,250,580,0,246,6,16,16,2804,1669,122,314,5712,184,6,86,180,71,1104,34,1567,146,6,0,91,105,213,905,0,6,20,38,287,6,0,57,3403,60,0,13,0,153,0,81,6,1215,104,2200,6,0,0,2462,0,355,168,17,876,6,46,25,6,16,128,3000,75,2509,42,113082
2001,Asian,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,15,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,135,0,0,0,0,0,0,0,12,0,0,0,0,6,6,16,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,17,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,14,0,28,0,1182
2001,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2001,Native American,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,176
2001,White,939,52,209,674,107,509,139,298,88,2334,335,264,117,229,1635,470,164,1740,539,181,13019,301,41,986,382,217,724,926,19,57,1014,78,206,75,134,569,585,857,87,607,575,532,198,9634,1607,1465,1160,15136,2689,412,845,1146,586,1388,523,4359,571,263,274,455,1007,3879,2285,92,410,572,749,1053,149,0,1009,3120,430,211,368,45,248,151,460,323,3117,711,3635,274,22,486,1601,59,644,1804,327,1743,324,444,265,245,668,1304,4144,631,4253,462,73789
2002,Black,185,250,25,41,24,49,0,6,6,2053,10,0,0,31,158,14,6,320,24,0,2297,0,0,128,0,0,6,28,0,0,49,0,6,0,6,81,267,677,0,214,16,20,14,2793,2070,150,328,6035,227,17,72,176,80,1204,73,1456,163,6,0,109,122,233,956,0,13,22,42,362,6,17,77,4480,84,12,17,0,183,0,65,11,1434,126,2447,0,0,6,2651,0,495,140,6,735,6,35,10,6,21,146,3116,121,2630,79,109762
2002,Asian,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,6,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,85,0,0,0,122,6,0,0,0,0,0,0,18,0,0,0,0,0,6,17,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,11,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,24,0,38,0,1285
2002,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2002,Native American,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,17,0,176
2002,White,1045,86,231,630,149,557,138,317,151,2429,591,320,118,297,1385,421,212,1822,493,179,13333,285,68,1100,373,189,741,837,6,83,1086,53,243,56,141,640,760,1168,114,635,619,510,174,9581,2238,1527,1105,15520,2610,430,777,1077,854,1427,738,4445,595,258,360,539,1062,4353,2517,186,423,712,876,1206,143,13,1259,3874,660,220,433,17,263,109,444,317,3441,801,4072,166,31,466,2123,58,625,2011,265,1438,388,326,236,245,768,1453,4802,821,4579,659,75801
2003,Black,194,208,33,41,14,39,0,13,0,2254,13,6,0,42,116,15,6,334,23,13,2295,6,0,113,6,12,6,43,0,0,34,0,0,0,10,107,256,647,0,277,28,19,16,2973,1625,133,342,5872,261,21,69,193,89,1011,74,1681,138,0,10,98,133,263,1019,17,16,33,34,398,6,21,95,4326,70,6,25,0,183,6,70,6,1483,127,2540,0,0,0,4063,0,452,187,6,656,6,17,12,6,28,116,3031,122,2962,92,109227
2003,Asian,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,12,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,93,0,0,0,141,6,0,0,0,0,6,0,10,0,0,0,0,6,10,13,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,6,0,12,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,20,0,42,6,1295
2003,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2003,Native American,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,24,0,181
2003,White,872,61,259,756,156,577,145,301,143,2343,475,421,172,488,1328,442,245,1787,391,244,13529,377,47,1153,369,249,1008,889,83,142,965,63,276,82,184,579,677,1268,74,776,909,426,214,10410,1825,1235,944,15332,2728,540,783,1236,745,1103,889,5082,640,255,410,524,1036,5422,2512,204,480,638,856,1264,168,24,1243,3766,564,174,466,30,253,92,468,225,3402,881,4156,104,38,475,2733,70,618,1807,235,1345,343,280,287,294,776,1251,4614,850,5015,621,80360
2004,Black,156,198,32,61,6,33,0,6,12,2606,18,0,6,46,132,18,6,356,11,21,2531,6,0,104,6,0,17,25,0,0,40,0,6,0,18,110,226,491,0,387,27,29,16,3213,1570,144,412,3696,231,17,95,204,94,1106,42,1715,175,6,6,94,135,309,997,6,25,34,50,347,0,96,97,4164,76,6,21,0,117,6,87,6,1390,113,2655,6,0,0,3647,0,536,130,6,813,11,30,10,0,27,177,2889,151,3138,98,109562
2004,Asian,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,6,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,93,0,6,0,117,6,0,0,0,0,0,0,16,0,0,0,6,6,18,18,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,16,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,27,0,25,0,1351
2004,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2004,Native American,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,6,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,145
2004,White,821,65,248,727,146,441,155,269,181,2731,503,324,349,761,1277,469,279,1940,346,266,13963,414,75,1190,358,209,1043,756,72,112,1007,41,263,72,221,570,738,909,92,831,856,504,254,10251,1985,1626,1173,12474,3134,501,751,1364,830,1165,794,5203,688,256,464,493,1230,6370,2421,202,518,691,910,1229,180,77,1273,3602,538,205,345,58,253,119,492,245,3299,768,4056,141,26,527,2588,70,832,1872,287,1649,312,250,298,229,702,1178,5035,1094,5325,729,80683
2005,Black,229,137,36,47,12,65,0,6,10,2409,11,0,6,51,188,19,6,410,20,27,2869,0,0,150,24,13,6,16,0,0,40,0,13,0,14,121,183,309,0,349,17,29,26,3468,1473,248,400,3741,310,17,79,266,114,1162,42,2185,235,0,17,95,118,415,1264,6,21,30,51,263,6,71,90,4503,118,6,28,0,117,6,81,10,1401,81,2523,11,0,10,3221,0,631,269,28,534,0,39,25,0,27,170,3186,225,3313,129,110357
2005,Asian,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,14,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,100,6,6,0,159,6,0,0,6,0,0,0,18,0,0,0,0,0,21,25,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,14,0,0,0,14,0,0,6,0,0,0,0,0,0,0,6,36,0,29,6,1485
2005,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2005,Native American,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,189
2005,White,894,55,242,684,146,654,128,340,155,2665,582,337,290,595,1273,471,269,1952,359,302,14726,450,77,1242,443,238,995,770,53,110,879,48,309,102,150,710,671,744,100,896,729,473,204,11374,1853,2181,1052,12558,3169,544,813,1367,935,1291,619,6214,779,264,428,534,1197,6994,2407,182,484,609,838,911,173,61,1328,3943,715,222,433,41,348,105,625,221,2868,717,3867,149,16,497,2555,91,874,2521,452,1255,305,328,330,164,750,1267,5975,1485,5899,824,82863
2006,Black,181,167,25,58,6,46,0,11,18,2601,23,6,0,44,175,14,0,524,16,24,3188,0,0,126,46,14,13,48,0,0,57,0,0,0,14,164,174,618,0,432,19,36,17,3533,1414,201,394,4188,347,28,80,247,88,1250,29,2288,257,12,6,116,123,380,1370,17,18,41,56,328,11,110,88,4719,105,6,50,0,193,0,78,13,1481,90,2784,6,0,6,2844,0,636,392,25,881,6,53,25,0,33,161,3439,217,3121,240,102332
2006,Asian,6,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,14,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,122,0,6,0,153,6,0,0,6,0,0,0,27,0,0,0,0,0,18,30,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,10,0,0,0,12,0,0,11,0,0,0,0,0,0,0,0,43,0,31,10,1434
2006,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2006,Native American,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,157
2006,White,894,70,204,860,182,575,121,292,210,2564,518,318,248,543,1317,537,242,2320,381,299,15417,258,32,1092,456,227,1068,825,30,126,917,36,313,85,168,762,595,987,103,761,563,438,215,11863,1909,1927,998,11976,3170,494,915,1111,837,1248,584,6214,850,266,390,458,1076,7104,2659,287,490,594,933,1054,178,106,1062,3843,759,220,464,34,289,100,674,392,3186,579,3950,148,14,530,2563,79,880,3333,252,1470,334,405,295,166,743,1297,6568,1560,5549,935,80456
2007,Black,210,171,27,72,0,41,6,14,11,2774,22,6,10,41,147,6,6,652,17,23,3008,6,0,157,57,11,22,36,0,6,51,0,6,0,6,153,135,819,0,385,26,49,12,3550,1490,249,343,4577,397,13,121,232,85,1346,37,2430,214,11,6,125,104,340,1438,17,14,44,50,350,6,58,83,4537,115,12,40,0,242,6,139,16,1730,124,3102,0,0,0,2564,0,652,313,14,821,11,55,25,0,24,180,3527,181,1610,261,103294
2007,Asian,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,12,0,0,229,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,128,6,6,0,178,6,0,0,0,0,6,0,29,0,0,0,15,6,35,33,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0,6,0,25,0,0,0,23,0,0,13,0,0,0,0,0,0,0,0,41,6,30,6,1547
2007,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2007,Native American,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,11,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,156
2007,White,794,109,203,849,163,618,95,237,197,2538,555,337,314,540,1049,442,226,2361,385,316,15013,226,33,1217,522,240,1047,749,75,223,920,43,288,108,196,925,643,961,134,765,767,450,235,12191,1890,1765,1023,11757,3069,372,877,946,683,1560,553,6630,803,346,400,505,970,6906,2606,287,398,645,1031,1315,196,49,1136,4158,742,235,630,52,342,95,821,298,3003,776,4046,103,23,502,2638,75,841,3482,276,1406,346,455,254,162,569,1363,6312,1311,3005,937,82873
2008,Black,203,187,32,90,0,33,0,11,17,2619,15,6,6,56,159,22,6,743,39,19,3211,0,0,230,51,29,26,25,6,0,76,0,0,0,10,175,110,788,0,424,21,47,13,3665,1518,265,340,4682,365,19,97,222,107,1504,29,2840,272,0,11,104,146,316,1499,6,11,58,59,446,16,17,69,4548,100,19,39,6,208,0,136,14,1622,131,3629,6,0,0,2762,0,669,329,16,861,0,59,6,0,21,182,3398,230,3250,201,97652
2008,Asian,6,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,18,0,0,219,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,135,0,0,0,164,10,0,0,6,0,11,0,22,0,0,0,0,6,25,37,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,29,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,44,0,48,6,1634
2008,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2008,Native American,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,16,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,142
2008,White,807,113,153,864,148,535,74,256,162,2549,525,307,233,578,1155,529,232,2213,350,275,14027,285,36,1401,525,257,1200,777,62,287,928,39,205,54,147,858,638,936,180,697,848,383,199,12114,1917,1882,1056,11557,3414,380,824,1126,682,1953,563,7117,950,225,400,504,1153,7042,2463,232,382,639,1238,1329,199,28,1101,3727,679,225,552,23,347,86,951,392,3327,704,4408,116,14,487,2682,77,861,3389,256,1729,366,504,230,210,541,1345,5998,1242,5189,862,79290
2009,Black,189,202,21,77,0,28,0,16,22,2606,16,6,0,39,213,27,6,785,35,14,3086,6,0,281,15,25,33,37,0,6,135,0,0,0,12,158,156,620,0,398,25,38,15,3768,1303,251,335,4465,348,20,75,236,131,1551,24,2993,273,10,11,93,159,342,1405,6,13,50,78,467,10,40,70,4350,104,22,40,0,294,0,110,13,1535,138,3455,11,0,6,3593,0,590,354,14,836,6,70,13,0,29,176,3113,238,3459,131,90994
2009,Asian,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,18,0,0,217,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,11,0,6,0,0,0,147,0,6,0,140,17,0,0,6,0,0,0,32,0,0,0,0,0,27,35,0,0,0,6,0,0,0,0,13,0,0,0,0,0,0,0,0,12,0,26,0,0,0,23,0,0,6,0,0,0,0,0,0,0,0,45,0,40,6,1578
2009,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2009,Native American,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,122
2009,White,908,94,194,803,108,575,81,268,145,2389,512,316,224,541,1294,469,222,2136,364,240,12789,442,32,1465,362,317,1165,861,62,297,1084,15,185,85,110,826,636,870,183,757,845,417,151,11811,1737,1907,1082,10771,3109,514,832,1232,792,2040,532,7054,1123,228,391,465,1176,6355,2555,207,381,514,1139,1353,191,49,1032,3828,874,319,519,10,343,59,839,428,3418,746,4330,92,26,551,2698,65,737,3459,293,1498,386,572,238,265,549,1359,5999,1264,5471,732,75952
2010,Black,213,168,15,70,0,32,6,6,16,2296,22,20,6,39,210,12,16,792,31,10,3125,16,0,353,37,12,22,22,0,6,127,0,0,0,13,129,188,793,0,343,30,83,14,3076,1284,260,378,3614,380,13,106,226,120,1527,41,2687,226,6,10,80,196,277,1233,11,6,37,82,421,6,27,72,3891,154,42,46,0,215,0,113,6,1421,103,3134,0,0,6,3403,0,649,454,14,723,6,51,27,6,33,130,2822,239,3119,198,86353
2010,Asian,0,0,0,0,0,0,0,0,0,64,0,0,0,6,0,0,0,26,0,0,240,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,125,0,6,0,124,10,0,0,6,0,6,0,35,0,0,0,6,6,44,19,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,12,0,17,0,0,0,10,0,6,12,0,0,0,0,0,0,0,6,41,6,51,0,1589
2010,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2010,Native American,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,113
2010,White,853,56,149,826,90,531,77,297,157,2014,478,301,213,506,1187,448,191,2058,386,175,12454,451,19,1455,608,307,1117,812,6,301,958,42,150,51,145,687,545,812,122,605,868,382,138,10554,1627,1784,977,10209,2806,491,785,1169,684,1870,502,6460,1109,217,363,414,1080,6048,2379,233,448,551,793,1250,132,38,849,3137,820,249,433,6,264,83,732,319,3071,615,3923,88,34,392,2788,79,703,3518,232,1185,286,475,301,233,608,1224,5712,1325,5033,742,72275
2011,Black,185,104,21,73,0,19,0,10,14,2307,25,16,6,49,190,18,6,917,21,10,2949,6,0,253,26,18,30,38,0,6,101,0,0,0,23,111,105,756,0,237,31,64,11,2715,1387,243,357,3705,366,18,114,182,137,1489,30,2638,209,6,10,95,224,305,1305,6,6,32,74,437,6,30,55,3935,122,52,26,0,213,6,113,6,1365,79,3523,6,0,0,3114,0,568,548,16,811,6,71,17,13,28,164,2946,179,2806,181,82966
